00InlineHistogram:
BinCount: 8
Observations: 225042
Min: 0.017120
Max: 7.981780
Mean: 3.830257
Bin Start, Count
0.000000, 7230
1.000000, 22094
2.000000, 36837
3.000000, 51204
4.000000, 65685
5.000000, 23186
6.000000, 14117
7.000000, 4689
InlineHistogram:
BinCount: 24
Observations: 67682
Min: 4.055374
Max: 27.938651
Mean: 14.616810
Bin Start, Count
4.000000, 204
5.000000, 774
6.000000, 1476
7.000000, 2043
8.000000, 2802
9.000000, 3506
10.000000, 4123
11.000000, 4813
12.000000, 5487
13.000000, 6044
14.000000, 6824
15.000000, 7379
16.000000, 4814
17.000000, 2802
18.000000, 2733
19.000000, 2491
20.000000, 2204
21.000000, 1917
22.000000, 1581
23.000000, 1318
24.000000, 1032
25.000000, 741
26.000000, 427
27.000000, 147
InlineHistogram:
BinCount: 40
Observations: 38624
Min: 10.077287
Max: 49.909999
Mean: 27.752103
Bin Start, Count
10.000000, 67
11.000000, 203
12.000000, 311
13.000000, 469
14.000000, 530
15.000000, 689
16.000000, 852
17.000000, 1066
18.000000, 1229
19.000000, 1394
20.000000, 1581
21.000000, 1766
22.000000, 1975
23.000000, 2062
24.000000, 2351
25.000000, 2524
26.000000, 2754
27.000000, 1430
28.000000, 792
29.000000, 819
30.000000, 896
31.000000, 948
32.000000, 1011
33.000000, 1028
34.000000, 1124
35.000000, 1145
36.000000, 1029
37.000000, 972
38.000000, 888
39.000000, 823
40.000000, 756
41.000000, 654
42.000000, 585
43.000000, 513
44.000000, 419
45.000000, 346
46.000000, 280
47.000000, 174
48.000000, 135
49.000000, 34
InlineHistogram:
BinCount: 36
Observations: 10464
Min: 22.342747
Max: 57.474682
Mean: 36.699250
Bin Start, Count
22.000000, 28
23.000000, 70
24.000000, 123
25.000000, 177
26.000000, 208
27.000000, 282
28.000000, 339
29.000000, 429
30.000000, 472
31.000000, 569
32.000000, 638
33.000000, 681
34.000000, 791
35.000000, 872
36.000000, 896
37.000000, 324
38.000000, 314
39.000000, 342
40.000000, 299
41.000000, 316
42.000000, 276
43.000000, 238
44.000000, 231
45.000000, 215
46.000000, 206
47.000000, 206
48.000000, 184
49.000000, 143
50.000000, 137
51.000000, 145
52.000000, 89
53.000000, 85
54.000000, 71
55.000000, 34
56.000000, 30
57.000000, 4
InlineHistogram:
BinCount: 38
Observations: 8056
Min: 27.380243
Max: 64.453897
Mean: 43.099692
Bin Start, Count
27.000000, 21
28.000000, 46
29.000000, 78
30.000000, 113
31.000000, 122
32.000000, 173
33.000000, 216
34.000000, 235
35.000000, 254
36.000000, 275
37.000000, 327
38.000000, 409
39.000000, 484
40.000000, 526
41.000000, 675
42.000000, 757
43.000000, 524
44.000000, 252
45.000000, 256
46.000000, 223
47.000000, 234
48.000000, 218
49.000000, 162
50.000000, 185
51.000000, 167
52.000000, 156
53.000000, 143
54.000000, 143
55.000000, 138
56.000000, 112
57.000000, 104
58.000000, 98
59.000000, 65
60.000000, 64
61.000000, 54
62.000000, 25
63.000000, 19
64.000000, 3
InlineHistogram:
BinCount: 32
Observations: 6566
Min: 33.355685
Max: 64.562143
Mean: 47.426635
Bin Start, Count
33.000000, 18
34.000000, 41
35.000000, 73
36.000000, 109
37.000000, 133
38.000000, 168
39.000000, 172
40.000000, 207
41.000000, 226
42.000000, 282
43.000000, 303
44.000000, 443
45.000000, 512
46.000000, 641
47.000000, 627
48.000000, 466
49.000000, 329
50.000000, 205
51.000000, 238
52.000000, 173
53.000000, 180
54.000000, 173
55.000000, 156
56.000000, 140
57.000000, 138
58.000000, 106
59.000000, 114
60.000000, 64
61.000000, 59
62.000000, 39
63.000000, 28
64.000000, 3
InlineHistogram:
BinCount: 46
Observations: 8512
Min: 44.389906
Max: 89.377658
Mean: 62.550264
Bin Start, Count
44.000000, 22
45.000000, 46
46.000000, 76
47.000000, 113
48.000000, 130
49.000000, 154
50.000000, 232
51.000000, 247
52.000000, 294
53.000000, 302
54.000000, 381
55.000000, 366
56.000000, 466
57.000000, 430
58.000000, 509
59.000000, 568
60.000000, 601
61.000000, 124
62.000000, 144
63.000000, 143
64.000000, 159
65.000000, 156
66.000000, 177
67.000000, 186
68.000000, 187
69.000000, 186
70.000000, 228
71.000000, 191
72.000000, 157
73.000000, 165
74.000000, 163
75.000000, 134
76.000000, 146
77.000000, 148
78.000000, 117
79.000000, 120
80.000000, 103
81.000000, 93
82.000000, 97
83.000000, 62
84.000000, 67
85.000000, 45
86.000000, 39
87.000000, 27
88.000000, 8
89.000000, 3
InlineHistogram:
BinCount: 42
Observations: 7502
Min: 48.561915
Max: 89.461036
Mean: 67.843291
Bin Start, Count
48.000000, 10
49.000000, 21
50.000000, 41
51.000000, 57
52.000000, 83
53.000000, 103
54.000000, 109
55.000000, 143
56.000000, 166
57.000000, 196
58.000000, 191
59.000000, 229
60.000000, 243
61.000000, 248
62.000000, 292
63.000000, 304
64.000000, 286
65.000000, 355
66.000000, 359
67.000000, 330
68.000000, 385
69.000000, 414
70.000000, 452
71.000000, 462
72.000000, 283
73.000000, 186
74.000000, 155
75.000000, 159
76.000000, 165
77.000000, 147
78.000000, 133
79.000000, 140
80.000000, 134
81.000000, 106
82.000000, 103
83.000000, 96
84.000000, 59
85.000000, 61
86.000000, 49
87.000000, 23
88.000000, 21
89.000000, 3
