00InlineHistogram:
BinCount: 10
Observations: 1373798
Min: 0.003344
Max: 9.989263
Mean: 2.832908
Bin Start, Count
0.000000, 206389
1.000000, 389378
2.000000, 299850
3.000000, 169052
4.000000, 94621
5.000000, 77037
6.000000, 60081
7.000000, 43168
8.000000, 25676
9.000000, 8546
InlineHistogram:
BinCount: 32
Observations: 71586
Min: 3.038643
Max: 34.900912
Mean: 13.974318
Bin Start, Count
3.000000, 456
4.000000, 1472
5.000000, 2433
6.000000, 3780
7.000000, 4979
8.000000, 5441
9.000000, 5027
10.000000, 4801
11.000000, 4711
12.000000, 4463
13.000000, 4176
14.000000, 3967
15.000000, 3517
16.000000, 2955
17.000000, 2304
18.000000, 1944
19.000000, 1876
20.000000, 1641
21.000000, 1640
22.000000, 1480
23.000000, 1357
24.000000, 1251
25.000000, 1136
26.000000, 977
27.000000, 881
28.000000, 765
29.000000, 656
30.000000, 532
31.000000, 432
32.000000, 288
33.000000, 206
34.000000, 42
InlineHistogram:
BinCount: 47
Observations: 22702
Min: 7.045723
Max: 53.412937
Mean: 23.265302
Bin Start, Count
7.000000, 105
8.000000, 340
9.000000, 540
10.000000, 823
11.000000, 1093
12.000000, 1124
13.000000, 1116
14.000000, 991
15.000000, 1021
16.000000, 943
17.000000, 847
18.000000, 880
19.000000, 814
20.000000, 817
21.000000, 753
22.000000, 731
23.000000, 682
24.000000, 594
25.000000, 566
26.000000, 533
27.000000, 481
28.000000, 466
29.000000, 477
30.000000, 456
31.000000, 489
32.000000, 426
33.000000, 423
34.000000, 377
35.000000, 376
36.000000, 385
37.000000, 355
38.000000, 316
39.000000, 306
40.000000, 269
41.000000, 296
42.000000, 227
43.000000, 213
44.000000, 208
45.000000, 182
46.000000, 159
47.000000, 134
48.000000, 103
49.000000, 106
50.000000, 57
51.000000, 63
52.000000, 32
53.000000, 7
InlineHistogram:
BinCount: 52
Observations: 13440
Min: 13.232565
Max: 64.394210
Mean: 31.669509
Bin Start, Count
13.000000, 58
14.000000, 165
15.000000, 290
16.000000, 374
17.000000, 551
18.000000, 602
19.000000, 537
20.000000, 538
21.000000, 489
22.000000, 503
23.000000, 475
24.000000, 421
25.000000, 432
26.000000, 404
27.000000, 384
28.000000, 410
29.000000, 390
30.000000, 370
31.000000, 358
32.000000, 344
33.000000, 300
34.000000, 283
35.000000, 260
36.000000, 267
37.000000, 231
38.000000, 244
39.000000, 245
40.000000, 225
41.000000, 278
42.000000, 260
43.000000, 236
44.000000, 216
45.000000, 223
46.000000, 218
47.000000, 175
48.000000, 192
49.000000, 188
50.000000, 172
51.000000, 152
52.000000, 152
53.000000, 129
54.000000, 112
55.000000, 129
56.000000, 93
57.000000, 86
58.000000, 74
59.000000, 60
60.000000, 61
61.000000, 34
62.000000, 31
63.000000, 13
64.000000, 6
InlineHistogram:
BinCount: 64
Observations: 9286
Min: 20.277627
Max: 83.231464
Mean: 44.053818
Bin Start, Count
20.000000, 37
21.000000, 94
22.000000, 176
23.000000, 219
24.000000, 316
25.000000, 351
26.000000, 327
27.000000, 283
28.000000, 297
29.000000, 257
30.000000, 287
31.000000, 251
32.000000, 234
33.000000, 237
34.000000, 236
35.000000, 220
36.000000, 210
37.000000, 216
38.000000, 212
39.000000, 177
40.000000, 165
41.000000, 204
42.000000, 168
43.000000, 155
44.000000, 141
45.000000, 155
46.000000, 112
47.000000, 109
48.000000, 105
49.000000, 112
50.000000, 94
51.000000, 89
52.000000, 119
53.000000, 109
54.000000, 118
55.000000, 120
56.000000, 121
57.000000, 103
58.000000, 141
59.000000, 140
60.000000, 135
61.000000, 133
62.000000, 127
63.000000, 134
64.000000, 142
65.000000, 139
66.000000, 130
67.000000, 119
68.000000, 120
69.000000, 124
70.000000, 122
71.000000, 81
72.000000, 95
73.000000, 83
74.000000, 81
75.000000, 63
76.000000, 54
77.000000, 61
78.000000, 39
79.000000, 39
80.000000, 16
81.000000, 23
82.000000, 6
83.000000, 3
InlineHistogram:
BinCount: 65
Observations: 11718
Min: 30.403309
Max: 94.130946
Mean: 54.654323
Bin Start, Count
30.000000, 24
31.000000, 70
32.000000, 102
33.000000, 167
34.000000, 188
35.000000, 227
36.000000, 288
37.000000, 335
38.000000, 387
39.000000, 383
40.000000, 378
41.000000, 376
42.000000, 338
43.000000, 340
44.000000, 332
45.000000, 297
46.000000, 304
47.000000, 274
48.000000, 293
49.000000, 303
50.000000, 271
51.000000, 290
52.000000, 272
53.000000, 242
54.000000, 257
55.000000, 240
56.000000, 231
57.000000, 200
58.000000, 200
59.000000, 187
60.000000, 181
61.000000, 167
62.000000, 168
63.000000, 150
64.000000, 155
65.000000, 133
66.000000, 174
67.000000, 164
68.000000, 171
69.000000, 170
70.000000, 167
71.000000, 161
72.000000, 152
73.000000, 169
74.000000, 136
75.000000, 146
76.000000, 133
77.000000, 135
78.000000, 127
79.000000, 131
80.000000, 109
81.000000, 86
82.000000, 102
83.000000, 93
84.000000, 85
85.000000, 68
86.000000, 52
87.000000, 64
88.000000, 41
89.000000, 54
90.000000, 24
91.000000, 26
92.000000, 19
93.000000, 6
94.000000, 3
InlineHistogram:
BinCount: 63
Observations: 8374
Min: 36.237296
Max: 98.232725
Mean: 62.498742
Bin Start, Count
36.000000, 8
37.000000, 11
38.000000, 9
39.000000, 16
40.000000, 39
41.000000, 61
42.000000, 80
43.000000, 133
44.000000, 141
45.000000, 182
46.000000, 230
47.000000, 229
48.000000, 278
49.000000, 294
50.000000, 290
51.000000, 299
52.000000, 247
53.000000, 282
54.000000, 276
55.000000, 235
56.000000, 241
57.000000, 233
58.000000, 220
59.000000, 227
60.000000, 227
61.000000, 204
62.000000, 183
63.000000, 204
64.000000, 186
65.000000, 144
66.000000, 170
67.000000, 147
68.000000, 144
69.000000, 137
70.000000, 103
71.000000, 98
72.000000, 93
73.000000, 137
74.000000, 113
75.000000, 124
76.000000, 100
77.000000, 103
78.000000, 115
79.000000, 120
80.000000, 130
81.000000, 110
82.000000, 113
83.000000, 110
84.000000, 103
85.000000, 104
